NORD OUEST,BATIBO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0,NA
NORD OUEST,BENAKUMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,0,NA,NA,0,NA,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,NA
NORD OUEST,FUNDONG,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
NORD OUEST,KUMBO EAST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NORD OUEST,KUMBO WEST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NORD OUEST,MBENGWI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NORD OUEST,NDOP,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
NORD OUEST,NDU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,0,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,0,NA
NORD OUEST,NJIKWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,0,NA,NA,0,0,NA,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,NA
NORD OUEST,NKAMBE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,0,0,0,4,4,3,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,8,0,6,0,8,0,0,0,0,0,0,1,0,0,0,0,NA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,0,NA,0,0,NA,0,NA,NA,NA,0,NA,NA,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,0
NORD OUEST,NWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA
NORD OUEST,OKU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,3,4,5,4,0,NA,NA,NA,NA,4,1,3,0,0,7,0,0,3,2,0,6,1,3,0,0,5,1,2,3,6,0,4,0,0,0,0,2,0,3,0,0,0,0,2,2,0,0,3,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
NORD OUEST,SANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,NA
NORD OUEST,TUBAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NORD OUEST,WUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,NA,0,0,0,0,0
OUEST,BAFANG,0,0,0,3,4,5,6,8,6,4,7,0,0,4,9,0,0,4,3,10,7,0,3,8,8,10,0,9,3,4,1,3,0,0,3,3,0,3,0,3,5,3,1,1,0,5,11,6,0,0,NA,0,1,9,4,3,1,10,4,12,0,14,8,5,3,0,0,0,4,6,0,9,5,2,1,5,10,4,2,4,5,3,5,1,5,4,6,3,2,2,4,9,0,5,4,0,9,6,6,7,13,12,4,5,4,4,0,3,6,6,3,13,7,4,3,6,6,4,8,9,10,5,12,5,0,13,8,13,14,8,2,7,10,8,7,0,0,12,9,8,4,8,7,15,12,9,7,14,12,7,17,16,29,10,36,13,0,12,8,11,8,9,12,4,9,4,4,10,7,11,5,4,9,10,9,5,8,4,11,4,9,6,4,3,8,12,7,8,8,0,5,7,10,6,7,8,2,8,29,25,16,0,6,2,2,0,6,7
OUEST,BAHAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,2,NA,NA,NA,NA,1,NA,0,1,1,NA,1,NA,2,0,1,2,0,0,1,2,3,1,2,3,1,2,2,4,0,8,4,0,0,3,1,6,7,11,5,4,3,1,1,3,0,2,1,0,0,2,5,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,0,NA,1,1,0,0,NA,1,4,10,9,2,3,NA,NA,NA,2,0,0,1,0,0,2,0,1,1,0,1,1,1,0,1,0,2,2,0,1,0,0,1,0,0,0,0,1,2,0,0,0,2,1,0,0,0,0,0,0,2,0,1,1,0,0,0,3,0,0,0,0,2,1,0,1,0,3,1,1,1,2,2,0,0,1,1,0,0,0,1,1,1,0,1,4,0,1,3,0,1,0,0,1,1,3,0,2,0,3,0,2,0,0,1,1,3,1,0,0,0,0,0
OUEST,BAMENDJOU,14,2,12,13,13,11,17,12,16,4,0,0,8,13,9,6,8,9,11,0,8,10,6,14,3,27,13,0,14,3,11,1,2,12,11,0,15,15,13,15,12,9,14,9,3,11,28,29,19,7,13,16,1,1,4,9,8,12,8,19,12,11,5,0,17,8,7,6,7,3,3,8,4,4,2,1,14,5,7,3,8,15,10,9,4,7,17,5,7,17,13,16,0,12,13,9,5,0,20,0,11,11,5,3,4,0,5,5,2,6,8,5,3,5,7,3,3,6,1,8,7,11,8,4,7,2,4,8,9,9,3,7,10,6,7,0,4,7,8,7,5,3,4,9,5,3,6,3,9,6,7,8,0,10,8,11,3,9,13,6,9,6,9,8,7,4,9,9,15,8,5,0,10,6,3,8,9,10,13,8,14,5,4,2,6,1,5,6,4,4,7,0,4,6,8,4,9,15,2,12,6,13,7,13,3,5,9,4
OUEST,BANDJA,0,0,1,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0
OUEST,BANDJOUN,3,7,3,4,6,2,5,7,4,1,0,1,2,4,0,7,3,6,2,2,4,6,0,8,1,7,0,2,5,2,1,5,7,8,3,5,0,6,4,5,11,3,12,9,7,0,0,1,0,3,7,NA,3,8,0,0,0,0,0,0,9,9,0,2,17,0,6,9,10,10,4,10,0,2,2,1,0,0,5,1,7,5,1,0,6,0,0,6,9,5,10,4,2,13,6,1,6,6,2,0,2,4,10,5,10,12,11,3,8,3,4,0,2,0,7,0,1,0,8,10,4,6,1,6,7,3,3,0,5,0,4,5,3,5,2,5,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,5,0,0,2,0,2,0,0,0,0,6,10,1,0,5,2,4,4,1,0,0,0,6,7,6,13,7,8,5,0,2,4,4,3,5,0,1,2,8,0,0,0,0,0,6,5,1,10,1,6,1,2,7,9,10
OUEST,BANGANGTE,0,0,8,21,17,22,24,18,20,18,14,18,2,12,12,9,7,22,5,11,19,4,6,16,16,13,9,7,9,15,13,13,8,13,13,11,12,15,17,0,18,25,18,26,28,39,40,62,42,30,23,32,38,25,24,24,21,8,13,16,12,12,22,23,20,28,6,20,20,18,16,5,22,15,26,15,23,19,19,8,0,16,13,20,23,29,21,19,29,22,37,25,29,26,24,28,32,20,33,0,25,37,0,21,31,26,27,25,16,27,15,24,20,16,17,0,9,11,10,6,9,15,19,13,10,17,11,12,8,10,13,14,21,18,18,46,10,12,13,7,8,10,16,14,12,14,9,13,18,6,21,16,18,9,22,12,25,18,0,9,12,13,13,18,18,11,16,10,14,15,17,14,15,10,13,23,0,12,6,9,13,9,13,14,6,7,15,7,0,7,6,9,6,6,21,16,6,21,38,35,20,28,15,26,18,23,12,21
OUEST,BANGOURAIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OUEST,BATCHAM,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,3,NA,5,1,1,0,0,0,1,0,0,3,1,2,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,2,1,3,0,0,1,0,0,0,NA,0,2,0,1,0,0,18,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,1,1,0,1,0,0,1,2,0,0,0,0,4,2,0,0,3,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,2,1,3,2,0,0,0,0,0,0,0,0,7,1,3,3,9,5,5,9,7,5,5,2,2,4,2,2
OUEST,DSCHANG,2,2,3,7,3,6,5,4,2,9,6,31,10,11,8,18,12,13,4,6,13,11,NA,5,8,15,8,14,19,26,8,19,15,22,9,8,9,10,19,30,25,22,33,34,23,36,17,29,14,NA,25,26,8,18,NA,36,13,11,37,35,35,30,26,23,30,30,25,44,22,32,12,10,33,18,23,39,28,11,24,5,17,4,17,18,7,23,6,33,13,29,37,59,27,40,8,47,16,0,40,0,41,27,28,28,29,33,19,9,35,31,27,27,36,8,8,0,25,30,13,6,19,26,16,22,18,11,13,6,24,23,36,7,20,33,4,19,20,18,8,26,0,10,22,7,28,0,31,32,26,40,47,32,53,39,14,5,42,22,20,58,41,9,15,25,39,25,8,21,30,21,25,22,5,0,4,19,19,8,20,13,4,19,16,25,19,27,25,39,5,7,20,20,21,25,39,36,24,43,44,50,70,14,15,22,26,33,13,0
OUEST,FOUMBAN,0,0,0,0,0,9,0,16,0,6,2,2,9,0,5,2,3,0,0,0,8,6,0,5,9,0,0,10,0,2,0,7,1,10,3,2,2,1,3,3,0,5,12,NA,5,3,3,0,0,11,9,9,8,20,38,39,1,2,0,3,2,8,9,8,7,1,11,2,7,2,4,5,7,5,0,6,17,13,8,0,6,5,12,16,3,4,8,6,7,4,5,13,0,20,15,1,2,12,18,6,0,3,5,3,0,6,2,0,0,3,7,7,0,9,0,7,0,9,0,0,11,4,6,7,11,0,5,6,5,0,0,4,7,7,4,0,0,1,0,13,24,2,2,15,1,10,7,5,15,0,5,11,0,5,0,9,23,0,6,0,0,9,12,6,2,4,11,5,4,3,20,2,12,2,10,12,0,6,6,21,3,0,0,0,8,3,3,0,1,9,2,2,2,10,3,8,26,13,7,8,8,8,5,1,9,4,3,11
OUEST,FOUMBOT,2,0,0,3,1,5,1,7,2,3,1,0,0,0,0,0,2,0,2,0,0,5,0,0,0,1,0,0,4,0,2,1,0,2,0,0,0,2,0,0,1,0,2,NA,0,3,5,1,0,1,0,0,0,0,0,2,3,1,2,1,0,0,2,7,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,1,1,0,0,0,1,0,2,2,0,6,3,5,6,4,0,0,0,1,5,5,5,0,2,1,3,0,0,0,8,6,0,0,2,1,0,2,3,2,2,1,0,5,2,0,1,0,2,1,2,5,0,0,0,2,0,2,1,0,3,0,3,6,5,5,2,0,2,0,0,0,0,0,0,0,2,0,4,0,0,0,3,0,4,4,0,2,0,2,4,0,3,14,0,0,0,3,3,6,2,1,0,1,2,1,1,1,0,0,1,2,4,3,14,7,11,9,13,14,18,18,17
OUEST,GALIM,0,0,2,2,0,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OUEST,KEKEM,3,2,0,1,0,0,0,0,0,1,1,1,2,0,1,0,2,1,0,2,1,3,0,1,0,1,2,1,4,0,3,0,2,1,0,0,3,2,1,2,1,1,1,0,5,0,0,2,0,4,6,2,0,0,0,1,0,0,0,0,0,3,1,2,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,NA,0,2,1,0,0,0,0,0,1,1,2,4,2,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,6,3,0,0,2,4,3,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,3,2,4,3,1,1,0,0,4,7,1,2,0,1,0,1
OUEST,KOUOPTAMO,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,NA,2,NA,0,4,NA,NA,NA,0,0,2,0,3,NA,4,1,0,5,3,NA,0,3,0,0,0,0,0,0,2,4,3,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,7,1,0,0,0,1,0,NA,0,0,0,2,2,2,1,0,5,0,3,0,1,1,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OUEST,MALENTOUEN,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,4,NA,NA,0,0,2,5,4,6,NA,3,8,4,3,2,3,2,6,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,4,0,0,3,1,2,0,0,NA,0,0,0,4,2,6,6,6,NA,NA,NA,3,NA,4,4,0,2,8,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,7,0,4,0,0,4,0,0,0,0,0,2,3,10,6,2,0,8,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,2,0,0,0,6,0,2,0,2,2,0,0,0,0,0,0
OUEST,MASSANGAM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,0,0,NA,0,0,0,1,3,NA,NA,0,0,0,0,0,NA,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,6,6,6,5,2,0,4,15,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
